"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
JarClassLoader: Warning: jcuda/jcufft/cufftCompatibility.class in lib/jcufft-0.8.0.jar is hidden by lib/jcufft-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcufft/cufftHandle.class in lib/jcufft-0.8.0.jar is hidden by lib/jcufft-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcufft/cufftResult.class in lib/jcufft-0.8.0.jar is hidden by lib/jcufft-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcufft/cufftType.class in lib/jcufft-0.8.0.jar is hidden by lib/jcufft-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcufft/JCufft.class in lib/jcufft-0.8.0.jar is hidden by lib/jcufft-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandDirectionVectorSet.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandDiscreteDistribution.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandGenerator.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandOrdering.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandRngType.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/curandStatus.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcurand/JCurand.class in lib/jcurand-0.8.0.jar is hidden by lib/jcurand-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/bsric02Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/bsrilu02Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/bsrsv2Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/csric02Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/csrilu02Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/csrsv2Info.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseAction.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseDiagType.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseDirection.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseFillMode.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseHandle.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseHybMat.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseHybPartition.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseIndexBase.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseMatDescr.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseMatrixType.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseOperation.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparsePointerMode.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseSolveAnalysisInfo.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseSolvePolicy.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/cusparseStatus.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcusparse/JCusparse.class in lib/jcusparse-0.8.0.jar is hidden by lib/jcusparse-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCublas-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCublas-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCublas2-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCublas2-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCudaDriver-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCudaDriver-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCudaRuntime-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCudaRuntime-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCufft-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCufft-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCurand-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCurand-linux-x86_64.so
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCusparse-apple-x86_64.dylib
JarClassLoader: Warning: Null manifest from input stream associated with: lib/libJCusparse-linux-x86_64.so
JarClassLoader: Warning: com/sun/pdfview/FullScreenWindow$PickMe.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/FullScreenWindow.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFChangeStrokeCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFDocCharsetEncoder.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFFile.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFFillAlphaCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFFillPaintCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFImage$DecodeComponentColorModel.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFImage.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFImageCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFObject.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFPage.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFParser$ParserState.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFParser.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFPopCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFPushCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFRenderer$GraphicsState.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFRenderer.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFStrokeAlphaCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFStrokePaintCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFTextFormat.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFViewer$15.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFViewer.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFXformCmd.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/PDFXref.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/colorspace/CMYKColorSpace.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/colorspace/PDFColorSpace.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decode/DCTDecode.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decode/MyTracker.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decode/PDFDecoder.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decode/Predictor.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decrypt/CryptFilterDecrypter.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decrypt/IdentityDecrypter.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decrypt/PDFDecrypter.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/decrypt/StandardDecrypter.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/BuiltinFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/PDFFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/PDFFontDescriptor.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/TTFFont$PointRec.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/TTFFont$RenderState.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/TTFFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/Type1CFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/Type1Font$PSParser.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/Type1Font.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/Type3Font.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/ttf/NameTable$NameRecord.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/ttf/NameTable.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/font/ttf/TrueTypeFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/function/FunctionType3.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/pattern/PDFShader.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/pattern/PatternType1$1.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/pattern/PatternType1$TilingPatternPaint.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/pattern/PatternType1$Type1PaintContext.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: com/sun/pdfview/pattern/PatternType1.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: test/TTFTest.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
JarClassLoader: Warning: test/TestType1CFont.class in lib/PDFRenderer-0.9.1.jar is hidden by lib/pdf-renderer-1.0.5.jar (with different bytecode)
TrainFont
  -inputFontPath  dataset\font\perseus-init.fontser
  -inputLmPath  dataset\lm\perseus.lmser
  -inputDocPath  dataset\train\ocular_training
  -numDocs  1
  -outputFontPath  dataset\font\perseus-trained.fontser
  -outputPath  dataset\train\output
  -numEMIters  50
  -continueFromLastCompleteIteration  true
  -beamSize  50
  -markovVerticalOffset  true

Started job at 10/06/2022 14:24:40

Loading initial LM from dataset\lm\perseus.lmser
Loaded CodeSwitchLanguageModel from dataset\lm\perseus.lmser
    greek: [ , &, *, ,, -, ., [, ], �, �, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?]
Characters: [ , &, *, ,, -, ., A, E, O, [, ], a, a?, e, e?, o, o?, �, �, �, �, �, �, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?]
Num characters: 52
Loading font from dataset\font\perseus-init.fontser
Glyph substitution not allowed; constructing no-sub GSM.
Reading data from [dataset\train\ocular_training], which exists
Using 1 documents (skipping 0)
  Using dataset\train\ocular_training\901045_0007.png
trainFont(numEMIters=50, updateDocBatchSize=1, noUpdateIfBatchTooSmall=false, writeIntermediateModelsToTemp=true)
Last completed iteration: 10
    Loading font of last completed iteration: dataset\train\output/font/retrained_iter-10_batch-1.fontser
Training iteration: 11    2022/10/06 14:24:49
Training iteration 11 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:24:49
Evaluation diplomatic text found at dataset\train\ocular_training\901045_0007.txt
No evaluation normalized text found at dataset\train\ocular_training\901045_0007_normalized.txt  (This is only a problem if you were trying to provide a gold normalized transcription to check accuracy.)
Extracting text line images from dataset\train\ocular_training\901045_0007.png
Extractor returned 14 line images
Batch: 0
Initializing EmissionModel    2022/10/06 14:25:08
Rebuilding cache    2022/10/06 14:25:08
Rebuild emission cache: 23765ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:25:32
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 25ms
Decode: -723ms

????????????????????????- 
??????????????????????????- 
??????????????????????????????-
???????????????????????????????- 
????????????????????- 
????????????????????- 
???????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
?????????????????????- 
?????????????????????????????????- 
??????????????????????- 
??????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-11_transcription.txt
Update font parameters: 1352ms
Writing updated font to dataset\train\output/font/retrained_iter-11_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 11, batch 1: avg joint log prob: -32588.85827696648    2022/10/06 14:27:22
Iteration 11 avg joint log prob: -32588.85827696648

dataset\train\output/all_transcriptions/ocular_training/eval_iter-11_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 5.304347826086956
CER, keep punc, allow f->s: 5.304347826086956
CER, remove punc: 5.101449275362318
CER, remove punc, allow f->s: 5.101449275362318
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 5.304347826086956
CER, keep punc, allow f->s: 5.304347826086956
CER, remove punc: 5.101449275362318
CER, remove punc, allow f->s: 5.101449275362318
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 12    2022/10/06 14:27:22
Training iteration 12 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:27:22
Batch: 0
Initializing EmissionModel    2022/10/06 14:27:23
Rebuilding cache    2022/10/06 14:27:23
Rebuild emission cache: 22654ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:27:46
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 21ms
Decode: -1604ms

????????????????????????- 
??????????????????????????- 
??????????????????????????????-
???????????????????????????????- 
????????????????????- 
????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
?????????????????????- 
?????????????????????????????????- 
??????????????????????- 
??????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-12_transcription.txt
Update font parameters: 470ms
Writing updated font to dataset\train\output/font/retrained_iter-12_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 12, batch 1: avg joint log prob: -32531.2292344377    2022/10/06 14:29:34
Iteration 12 avg joint log prob: -32531.2292344377

dataset\train\output/all_transcriptions/ocular_training/eval_iter-12_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 5.2898550724637685
CER, keep punc, allow f->s: 5.2898550724637685
CER, remove punc: 5.086956521739131
CER, remove punc, allow f->s: 5.086956521739131
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 5.2898550724637685
CER, keep punc, allow f->s: 5.2898550724637685
CER, remove punc: 5.086956521739131
CER, remove punc, allow f->s: 5.086956521739131
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 13    2022/10/06 14:29:34
Training iteration 13 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:29:34
Batch: 0
Initializing EmissionModel    2022/10/06 14:29:35
Rebuilding cache    2022/10/06 14:29:35
Rebuild emission cache: 22648ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:29:57
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 21ms
Decode: 2091ms

????????????????????????- 
??????????????????????????- 
??????????????????????????????-
??????????????????????????????- 
????????????????????- 
????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
?????????????????????- 
?????????????????????????????????- 
??????????????????????- 
??????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-13_transcription.txt
Update font parameters: 775ms
Writing updated font to dataset\train\output/font/retrained_iter-13_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 13, batch 1: avg joint log prob: -32524.558168152864    2022/10/06 14:31:45
Iteration 13 avg joint log prob: -32524.558168152864

dataset\train\output/all_transcriptions/ocular_training/eval_iter-13_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 5.27536231884058
CER, keep punc, allow f->s: 5.27536231884058
CER, remove punc: 5.072463768115942
CER, remove punc, allow f->s: 5.072463768115942
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 5.27536231884058
CER, keep punc, allow f->s: 5.27536231884058
CER, remove punc: 5.072463768115942
CER, remove punc, allow f->s: 5.072463768115942
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 14    2022/10/06 14:31:45
Training iteration 14 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:31:45
Batch: 0
Initializing EmissionModel    2022/10/06 14:31:46
Rebuilding cache    2022/10/06 14:31:46
Rebuild emission cache: 22526ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:32:09
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 23ms
Decode: -1725ms

????????????????????????- 
??????????????????????????- 
????????????????????????????- 
????????????????????????????- 
????????????????????- 
????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
?????????????????????- 
?????????????????????????????????- 
??????????????????????- 
??????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-14_transcription.txt
Update font parameters: 729ms
Writing updated font to dataset\train\output/font/retrained_iter-14_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 14, batch 1: avg joint log prob: -32515.547671598906    2022/10/06 14:33:57
Iteration 14 avg joint log prob: -32515.547671598906

dataset\train\output/all_transcriptions/ocular_training/eval_iter-14_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 5.217391304347826
CER, keep punc, allow f->s: 5.217391304347826
CER, remove punc: 5.0144927536231885
CER, remove punc, allow f->s: 5.0144927536231885
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 5.217391304347826
CER, keep punc, allow f->s: 5.217391304347826
CER, remove punc: 5.0144927536231885
CER, remove punc, allow f->s: 5.0144927536231885
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 15    2022/10/06 14:33:57
Training iteration 15 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:33:57
Batch: 0
Initializing EmissionModel    2022/10/06 14:33:58
Rebuilding cache    2022/10/06 14:33:58
Rebuild emission cache: 22543ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:34:21
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: -2114ms

???????????????????????- 
??????????????????????????- 
????????????????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
??????????????????????????????- 
????????????????????????????- 
??????????????????????????????- 
??????????????????????????????- 
?????????????????????- 
?????????????????????????????????- 
?????????????????????- 
??????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-15_transcription.txt
Update font parameters: 1125ms
Writing updated font to dataset\train\output/font/retrained_iter-15_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 15, batch 1: avg joint log prob: -32462.758831532803    2022/10/06 14:36:09
Iteration 15 avg joint log prob: -32462.758831532803

dataset\train\output/all_transcriptions/ocular_training/eval_iter-15_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 5.028985507246377
CER, keep punc, allow f->s: 5.028985507246377
CER, remove punc: 4.826086956521739
CER, remove punc, allow f->s: 4.826086956521739
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
